name,weapon_url,arts,arts_url,getMethod,effect,str_required,dex_required,int_required,fth_required,myt_required,upgrade_path,enable_change_arts
ダガー,./?%E3%83%80%E3%82%AC%E3%83%BC,クイックステップ,./?%E3%82%AF%E3%82%A4%E3%83%83%E3%82%AF%E3%82%B9%E3%83%86%E3%83%83%E3%83%97,双子の老婆が販売 / 君主軍の雑兵（短剣）がドロップ,なし,5,9,0,0,0,通常,◯
パリングダガー,./?%E3%83%91%E3%83%AA%E3%83%B3%E3%82%B0%E3%83%80%E3%82%AC%E3%83%BC,パリィ,./?%E3%83%91%E3%83%AA%E3%82%A3,パッチが販売,なし,5,14,0,0,0,通常,◯
慈悲の短剣,./?%E6%85%88%E6%82%B2%E3%81%AE%E7%9F%AD%E5%89%A3,クイックステップ,./?%E3%82%AF%E3%82%A4%E3%83%83%E3%82%AF%E3%82%B9%E3%83%86%E3%83%83%E3%83%97,ストームヴィル城のインプ像で封印された部屋の遺体(Ver1.02から追加),なし,7,12,0,0,0,通常,◯
大型ナイフ,./?%E5%A4%A7%E5%9E%8B%E3%83%8A%E3%82%A4%E3%83%95,クイックステップ,./?%E3%82%AF%E3%82%A4%E3%83%83%E3%82%AF%E3%82%B9%E3%83%86%E3%83%83%E3%83%97,素性盗賊の初期装備 / 亜人（小）がドロップ,出血の状態異常を蓄積する（38）,6,12,0,0,0,通常,◯
血汚れた短刀,./?%E8%A1%80%E6%B1%9A%E3%82%8C%E3%81%9F%E7%9F%AD%E5%88%80,クイックステップ,./?%E3%82%AF%E3%82%A4%E3%83%83%E3%82%AF%E3%82%B9%E3%83%86%E3%83%83%E3%83%97,亜人の親分がドロップ,出血の状態異常を蓄積する(38),9,12,0,0,0,通常,◯
黄銅の短刀,./?%E9%BB%84%E9%8A%85%E3%81%AE%E7%9F%AD%E5%88%80,クイックステップ,./?%E3%82%AF%E3%82%A4%E3%83%83%E3%82%AF%E3%82%B9%E3%83%86%E3%83%83%E3%83%97,領主の嫡男、ケネス・ハイトのイベント報酬 / 王都ローデイルで拾う,なし,7,12,0,14,0,通常,◯
火の騎士の短剣,./?%E7%81%AB%E3%81%AE%E9%A8%8E%E5%A3%AB%E3%81%AE%E7%9F%AD%E5%89%A3,クイックステップ,./?%E3%82%AF%E3%82%A4%E3%83%83%E3%82%AF%E3%82%B9%E3%83%86%E3%83%83%E3%83%97,種の保管庫などにいる火の騎士（短剣）がドロップ,なし,8,13,0,12,0,通常,◯
脇差,./?%E8%84%87%E5%B7%AE,クイックステップ,./?%E3%82%AF%E3%82%A4%E3%83%83%E3%82%AF%E3%82%B9%E3%83%86%E3%83%83%E3%83%97,牢獄洞窟の遺体(Ver1.02から追加),：出血の状態異常を蓄積する（38） / 刀と二刀流,9,13,0,0,0,通常,◯
マンゴーシュ,./?%E3%83%9E%E3%83%B3%E3%82%B4%E3%83%BC%E3%82%B7%E3%83%A5,パリィ,./?%E3%83%91%E3%83%AA%E3%82%A3,影の城の祝福「正門広場」から先で拾う,刺剣と二刀流,7,15,0,0,0,通常,◯
祝祭の手鎌,./?%E7%A5%9D%E7%A5%AD%E3%81%AE%E6%89%8B%E9%8E%8C,クイックステップ,./?%E3%82%AF%E3%82%A4%E3%83%83%E3%82%AF%E3%82%B9%E3%83%86%E3%83%83%E3%83%97,風車村ドミヌラのドミヌラの踊り子（短剣）がドロップ,ガード貫通 / 攻撃ヒット時にルーン+10,6,11,0,0,0,通常,◯
